Installing API/dev dependencies...
Installing CPU torch...
INSTALL_DONE
Package                 Version
----------------------- -----------
annotated-doc           0.0.5
annotated-types         0.8.0
anyio                   4.15.1
asttokens               3.0.2
certifi                 2026.7.22
click                   8.5.0
colorama                0.4.6
comm                    0.2.3
debugpy                 1.8.21
executing               2.2.1
fastapi                 0.141.1
filelock                3.32.6
flatbuffers             25.12.19
fsspec                  2026.7.0
h11                     0.16.0
hf_transfer             0.1.9
hf-xet                  1.6.0
httpcore                1.0.9
httptools               0.8.0
httpx                   0.28.1
huggingface_hub         1.31.0
idna                    3.19
iniconfig               2.3.0
ipykernel               7.3.0
ipython                 9.17.1
ipython_pygments_lexers 1.1.1
jedi                    0.20.0
Jinja2                  3.1.6
jupyter_client          8.10.0
jupyter_core            5.9.1
MarkupSafe              3.0.3
matplotlib-inline       0.2.2
mpmath                  1.3.0
nest-asyncio2           1.7.2
networkx                3.6.1
packaging               26.3
parso                   0.8.7
pip                     24.3.1
platformdirs            4.11.8
pluggy                  1.6.0
prompt_toolkit          3.0.53
psutil                  7.2.2
pure_eval               0.2.4
pydantic                2.13.5
pydantic_core           2.46.5
Pygments                2.21.0
pytest                  9.1.1
python-dateutil         2.9.0.post0
python-dotenv           1.2.3
PyYAML                  6.0.3
pyzmq                   27.2.0
setuptools              84.0.0
shellingham             1.5.4
six                     1.17.0
stack-data              0.6.3
starlette               1.6.0
sympy                   1.14.0
torch                   2.14.0+cpu
tornado                 6.5.8
tqdm                    4.70.1
traitlets               5.16.1
typing_extensions       4.16.0
typing-inspection       0.4.4
uvicorn                 0.52.4
watchfiles              1.2.0
wcwidth                 0.8.3
websockets              17.1
